[0m[[0minfo[0m] [0mLoading project definition from /home/jmajurel/MonteCarloSW/project[0m
[0m[[0minfo[0m] [0mSet current project to Monte Carlo (in build file:/home/jmajurel/MonteCarloSW/)[0m
[0m[[0minfo[0m] [0mCompiling 2 Scala sources to /home/jmajurel/MonteCarloSW/target/scala-2.12/classes...[0m
[0m[[0minfo[0m] [0mRunning com.montecarlo.Main [0m
[0m[[0minfo[0m] [0mType <op> at row: 5 is not matching[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdurext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdurbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdayratext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdayratebpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostbpp'[0m
[0m[[0minfo[0m] [0mType <op> at row: 11 is not matching[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdurext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdurbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdayratext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdayratebpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostbpp'[0m
[0m[[0minfo[0m] [0mType <op> at row: 17 is not matching[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdurext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdurbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdayratext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostbpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdayratebpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdurext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbconeoffcostext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdayratext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdayratebpp'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdayratext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdayratebpp'[0m
[0m[[0minfo[0m] [0mType <op> at row: 20 is not matching[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdurext'[0m
[0m[[0minfo[0m] [0mcannot read 'cbcdurbpp'[0m
